feature,importance
F3908,80
F3898,53
F3914,46
F3913,37
F3811,32
F3812,32
F3813,30
F3872,29
F3805,29
F270,25
F1819,25
F3526,24
F3499,24
F3899,23
F3105,22
F3829,22
F125,21
F3748,21
F2489,20
F3715,20
F3493,20
F3108,19
F3799,19
F3243,19
F3709,18
F1813,18
F3489,18
F3801,18
F3873,18
F1825,18
F3351,17
F3806,17
F3348,17
F369,17
F3871,17
F2350,17
F1921,17
F3919,17
F3802,17
F1057,16
F364,16
F2182,16
F119,16
F114,16
F3800,16
F3484,16
F1597,16
F3880,15
F156,15
F3602,15
F3750,15
F1317,15
F2349,15
F3922,15
F3534,15
F53,14
F3487,14
F3002,14
F1853,14
F1166,14
F1705,14
F3640,14
F3831,14
F162,13
F1827,13
F2343,13
F365,13
F3825,13
F3797,13
F3798,13
F2637,13
F3500,13
F2385,13
F1821,13
F3592,13
F2344,12
F3807,12
F62,12
F3601,12
F2068,12
F3804,12
F3496,12
F1861,12
F1922,12
F3719,12
F1814,12
F3839,11
F1490,11
F160,11
F3717,11
F3672,11
F1926,11
F3608,11
F3635,11
F3532,11
F2390,11
F2447,11
F3604,11
F3488,11
F358,11
F3817,11
F1636,11
F2581,10
F3722,10
F3642,10
F1820,10
F2342,10
F2136,10
F2387,10
F2443,10
F2148,10
F3490,10
F2142,10
F2355,10
F1818,10
F949,10
F2738,10
F2737,10
F1927,10
F3675,10
F3398,10
F3822,10
F2781,9
F3607,9
F3634,9
F1960,9
F3529,9
F261,9
F112,9
F3537,9
F1931,9
F1279,9
F2074,9
F2352,9
F2681,9
F3395,9
F120,9
F2686,9
F1382,9
F471,9
F470,9
F1826,9
F2585,9
F739,9
F1489,9
F2742,9
F3827,9
F3826,9
F2718,9
F2582,9
F2893,9
F2591,9
F2776,9
F3643,9
F2346,9
F1105,9
F3564,8
F118,8
F1717,8
F2783,8
F126,8
F631,8
F637,8
F950,8
F3710,8
F3711,8
F1816,8
F2894,8
F3751,8
F1716,8
F558,8
F1501,8
F3823,8
F3106,8
F2298,8
F3920,8
F1596,8
F3146,8
F3808,8
F59,8
F3103,8
F2643,8
F2354,8
F2651,8
F3803,8
F2356,8
F264,8
F2999,8
F3820,8
F2040,8
F1647,8
F255,8
F1706,8
F2384,8
F2388,8
F2034,8
F3598,8
F3796,8
F1273,8
F2451,8
F3046,7
F572,7
F3830,7
F3096,7
F363,7
F2293,7
F2291,7
F61,7
F528,7
F368,7
F1609,7
F3060,7
F3093,7
F3501,7
F2446,7
F1063,7
F2483,7
F1815,7
F1606,7
F2684,7
F1603,7
F3841,7
F564,7
F2480,7
F3743,7
F433,7
F1924,7
F3645,7
F1822,7
F3703,7
F157,7
F556,7
F2787,7
F1932,7
F3567,7
F2030,7
F3535,7
F265,7
F3821,7
F2064,7
F421,7
F2029,7
F3887,6
F541,6
F2578,6
F139,6
F145,6
F2851,6
F573,6
F534,6
F124,6
F3752,6
F1285,6
F3636,6
F1755,6
F1381,6
F2547,6
F1824,6
F2487,6
F2485,6
F2886,6
F464,6
F460,6
F451,6
F1315,6
F1863,6
F467,6
F469,6
F161,6
F745,6
F2792,6
F31,6
F2453,6
F2452,6
F2445,6
F2028,6
F234,6
F3595,6
F2891,6
F1933,6
F1966,6
F1274,6
F2638,6
F3787,6
F1708,6
F3819,6
F2039,6
F3000,6
F2996,6
F2994,6
F262,6
F3533,6
F2394,6
F1249,6
F3593,6
F1962,6
F3498,6
F3495,6
F3091,6
F567,6
F1203,6
F3446,6
F3401,6
F2382,6
F3824,6
F2184,6
F1610,6
F1425,6
F3810,6
F1171,6
F3240,6
F1107,6
F2292,6
F1598,6
F1539,5
F1600,5
F1601,5
F3107,5
F3838,5
F55,5
F2253,5
F2076,5
F367,5
F2351,5
F2348,5
F1177,5
F1178,5
F3287,5
F3290,5
F1099,5
F360,5
F3104,5
F2288,5
F2062,5
F2070,5
F1215,5
F3494,5
F3491,5
F3528,5
F268,5
F2383,5
F2380,5
F2183,5
F3066,5
F3045,5
F3076,5
F1711,5
F2590,5
F2584,5
F58,5
F64,5
F1605,5
F538,5
F2741,5
F3897,5
F2713,5
F2690,5
F1429,5
F2675,5
F2754,5
F3789,5
F116,5
F1644,5
F2784,5
F2755,5
F144,5
F2848,5
F2571,5
F2854,5
F2577,5
F158,5
F2535,5
F962,5
F159,5
F3714,5
F1812,5
F3721,5
F2549,5
F468,5
F2543,5
F3723,5
F465,5
F2883,5
F3700,5
F1928,5
F2484,5
F2481,5
F1281,5
F1934,5
F3594,5
F2892,5
F2890,5
F2448,5
F1058,5
F2436,5
F2410,5
F3574,5
F122,5
F3753,5
F2779,5
F263,4
F3536,4
F3531,4
F2997,4
F2998,4
F2991,4
F1209,4
F3486,4
F2073,4
F3492,4
F3338,4
F3505,4
F3527,4
F3039,4
F3054,4
F3043,4
F267,4
F2389,4
F405,4
F2345,4
F2247,4
F3069,4
F2185,4
F373,4
F2116,4
F2135,4
F2141,4
F2143,4
F2150,4
F3145,4
F366,4
F322,4
F2290,4
F2176,4
F2340,4
F3147,4
F3840,4
F1495,4
F2716,4
F2258,4
F29,4
F2259,4
F336,4
F3139,4
F3143,4
F1583,4
F3849,4
F3843,4
F1071,4
F3057,4
F2285,4
F3609,4
F3706,4
F1862,4
F1852,4
F154,4
F228,4
F1929,4
F429,4
F225,4
F1065,4
F3725,4
F1748,4
F1744,4
F955,4
F2542,4
F476,4
F2550,4
F461,4
F2493,4
F2486,4
F2889,4
F3690,4
F3702,4
F3704,4
F3705,4
F2877,4
F463,4
F462,4
F230,4
F3599,4
F2478,4
F997,4
F435,4
F991,4
F3605,4
F2479,4
F1907,4
F496,4
F1718,4
F3745,4
F1713,4
F117,4
F1704,4
F1642,4
F110,4
F113,4
F3758,4
F2640,4
F2641,4
F3757,4
F2780,4
F2786,4
F2789,4
F2845,4
F2649,4
F524,4
F532,4
F2752,4
F56,4
F3809,4
F1639,4
F1423,4
F2680,4
F1611,4
F2679,4
F2770,4
F2688,4
F2743,4
F2735,4
F30,4
F1537,4
F1533,4
F2,4
F17,4
F3921,3
F3882,3
F3881,3
F1573,3
F1422,3
F97,3
F100,3
F3754,3
F3767,3
F2668,3
F2676,3
F2682,3
F569,3
F2683,3
F2719,3
F2720,3
F2721,3
F2724,3
F2740,3
F1703,3
F1712,3
F3741,3
F3742,3
F3747,3
F3749,3
F2648,3
F2663,3
F2665,3
F2666,3
F2744,3
F2748,3
F2750,3
F521,3
F527,3
F2772,3
F1383,3
F1388,3
F3716,3
F155,3
F163,3
F1754,3
F1817,3
F2782,3
F2791,3
F2644,3
F2645,3
F3701,3
F152,3
F3637,3
F3639,3
F3641,3
F3644,3
F196,3
F483,3
F498,3
F2855,3
F2554,3
F2556,3
F2569,3
F2575,3
F2579,3
F2583,3
F2586,3
F2588,3
F1849,3
F1860,3
F1323,3
F1908,3
F1920,3
F1923,3
F226,3
F3596,3
F3597,3
F3600,3
F3603,3
F2536,3
F2551,3
F2797,3
F1930,3
F1259,3
F1280,3
F1961,3
F3538,3
F3554,3
F3555,3
F220,3
F222,3
F2488,3
F2494,3
F2506,3
F2534,3
F2859,3
F2861,3
F2862,3
F1964,3
F1968,3
F1970,3
F2032,3
F2035,3
F2038,3
F266,3
F3507,3
F253,3
F258,3
F2952,3
F992,3
F993,3
F999,3
F456,3
F459,3
F2885,3
F2887,3
F259,3
F2041,3
F3474,3
F301,3
F3497,3
F3404,3
F2441,3
F2449,3
F2903,3
F2940,3
F2077,3
F2078,3
F2079,3
F2125,3
F2137,3
F1165,3
F3228,3
F3229,3
F327,3
F333,3
F334,3
F1059,3
F2967,3
F419,3
F422,3
F430,3
F2236,3
F2252,3
F1149,3
F2254,3
F3112,3
F3113,3
F338,3
F339,3
F2282,3
F2287,3
F1147,3
F3064,3
F2359,3
F2990,3
F2993,3
F3020,3
F408,3
F3068,3
F3072,3
F3073,3
F3085,3
F3063,3
F1599,3
F1602,3
F1431,3
F3833,3
F3851,3
F3865,3
F68,3
F3828,3
F2705,3
F559,3
F562,3
F3900,3
F1496,3
F1503,3
F24,3
F32,2
F28,2
F3869,2
F3868,2
F1524,2
F1497,2
F565,2
F563,2
F2685,2
F1419,2
F1607,2
F1604,2
F3850,2
F3844,2
F3842,2
F3835,2
F3834,2
F3062,2
F3061,2
F3058,2
F3056,2
F3055,2
F3044,2
F378,2
F3079,2
F3075,2
F3071,2
F2341,2
F2395,2
F2386,2
F409,2
F3026,2
F3004,2
F2381,2
F1084,2
F1069,2
F2370,2
F2358,2
F2339,2
F1106,2
F1101,2
F3102,2
F3101,2
F361,2
F3099,2
F3097,2
F1111,2
F2297,2
F2284,2
F2283,2
F2260,2
F3144,2
F3141,2
F349,2
F337,2
F3110,2
F2257,2
F2251,2
F2246,2
F428,2
F427,2
F426,2
F2982,2
F2979,2
F2969,2
F2963,2
F2959,2
F2954,2
F1064,2
F2427,2
F2232,2
F331,2
F326,2
F321,2
F320,2
F3191,2
F1179,2
F1173,2
F1172,2
F2157,2
F2151,2
F2146,2
F2127,2
F1200,2
F2124,2
F2122,2
F2118,2
F311,2
F310,2
F308,2
F307,2
F2937,2
F2936,2
F2920,2
F2907,2
F2895,2
F1045,2
F2450,2
F2442,2
F2440,2
F2439,2
F2437,2
F431,2
F304,2
F3443,2
F3335,2
F3296,2
F2075,2
F2072,2
F2071,2
F1213,2
F2044,2
F260,2
F466,2
F457,2
F2477,2
F2475,2
F2474,2
F998,2
F2457,2
F2941,2
F272,2
F3520,2
F2027,2
F2008,2
F1963,2
F224,2
F475,2
F473,2
F2882,2
F2880,2
F969,2
F964,2
F963,2
F2527,2
F2520,2
F223,2
F219,2
F238,2
F3581,2
F1941,2
F1939,2
F1936,2
F2847,2
F2828,2
F2825,2
F2815,2
F2794,2
F2553,2
F2548,2
F2546,2
F2541,2
F2540,2
F2537,2
F480,2
F478,2
F232,2
F1293,2
F1291,2
F1282,2
F1909,2
F218,2
F217,2
F206,2
F3625,2
F3624,2
F3622,2
F3614,2
F3611,2
F3610,2
F1322,2
F1321,2
F1894,2
F1868,2
F1858,2
F3685,2
F3682,2
F2580,2
F2574,2
F937,2
F935,2
F2849,2
F3649,2
F3647,2
F3646,2
F169,2
F168,2
F3707,2
F3696,2
F3693,2
F3692,2
F2788,2
F2785,2
F513,2
F2778,2
F2775,2
F2636,2
F628,2
F625,2
F608,2
F2624,2
F2621,2
F2595,2
F3713,2
F3712,2
F3708,2
F148,2
F3732,2
F1753,2
F1752,2
F1369,2
F1749,2
F525,2
F522,2
F2749,2
F598,2
F2653,2
F2646,2
F1719,2
F1715,2
F1714,2
F3744,2
F1408,2
F1702,2
F1646,2
F1641,2
F1640,2
F3784,2
F550,2
F2722,2
F577,2
F574,2
F571,2
F2672,2
F115,2
F109,2
F105,2
F3759,2
F94,2
F3792,2
F71,2
F69,2
F3818,2
F3815,2
F1638,2
F1586,2
F1581,2
F33,2
F1527,2
F3895,2
F3894,2
F20,2
F18,2
F34,2
F13,2
F2248,1
F2245,1
F2256,1
F3442,1
F3444,1
F3445,1
F2279,1
F3433,1
F1290,1
F2332,1
F2326,1
F1112,1
F2353,1
F1104,1
F1102,1
F1098,1
F3364,1
F2305,1
F2163,1
F2218,1
F288,1
F294,1
F296,1
F297,1
F2191,1
F2244,1
F2249,1
F2235,1
F3472,1
F2233,1
F2229,1
F2227,1
F2226,1
F2224,1
F3476,1
F1153,1
F2243,1
F2454,1
F328,1
F330,1
F1003,1
F994,1
F2508,1
F2526,1
F2522,1
F2392,1
F2518,1
F3226,1
F3227,1
F3230,1
F966,1
F961,1
F2531,1
F957,1
F951,1
F3256,1
F2372,1
F3340,1
F1086,1
F3326,1
F2428,1
F2425,1
F2424,1
F2423,1
F2456,1
F2418,1
F2438,1
F1047,1
F332,1
F1030,1
F2444,1
F990,1
F319,1
F323,1
F2420,1
F209,1
F250,1
F227,1
F231,1
F233,1
F3613,1
F3615,1
F1251,1
F3485,1
F237,1
F240,1
F2026,1
F2018,1
F247,1
F2047,1
F2046,1
F2043,1
F1246,1
F1288,1
F1287,1
F1286,1
F1911,1
F1910,1
F1905,1
F3638,1
F1276,1
F208,1
F1261,1
F1938,1
F1935,1
F1925,1
F1973,1
F204,1
F1969,1
F1967,1
F1965,1
F1262,1
F3541,1
F3542,1
F2140,1
F2139,1
F2138,1
F3518,1
F271,1
F275,1
F2036,1
F3502,1
F3504,1
F2147,1
F2187,1
F2186,1
F2181,1
F3513,1
F3515,1
F2173,1
F276,1
F2033,1
F1257,1
F3576,1
F1214,1
F3583,1
F1206,1
F3584,1
F2069,1
F256,1
F2061,1
F3550,1
F3551,1
F2084,1
F2083,1
F1220,1
F1219,1
F3563,1
F1185,1
F2065,1
F508,1
F2816,1
F3018,1
F2803,1
F2836,1
F2834,1
F2832,1
F2831,1
F2544,1
F2988,1
F2992,1
F2823,1
F3007,1
F487,1
F2844,1
F2843,1
F2841,1
F2987,1
F394,1
F530,1
F526,1
F3067,1
F3042,1
F2758,1
F507,1
F3048,1
F510,1
F2777,1
F2769,1
F3033,1
F531,1
F2799,1
F402,1
F403,1
F410,1
F511,1
F504,1
F2960,1
F2961,1
F2906,1
F2904,1
F2901,1
F2970,1
F2899,1
F2896,1
F2864,1
F2950,1
F439,1
F441,1
F2922,1
F2912,1
F450,1
F2933,1
F2934,1
F2938,1
F2888,1
F2858,1
F2857,1
F417,1
F2853,1
F2852,1
F420,1
F499,1
F423,1
F2958,1
F482,1
F425,1
F432,1
F2985,1
F2951,1
F2955,1
F2879,1
F2956,1
F2957,1
F424,1
F603,1
F601,1
F3142,1
F2629,1
F2662,1
F2659,1
F2656,1
F2654,1
F384,1
F2650,1
F2647,1
F2642,1
F2639,1
F2634,1
F3126,1
F3132,1
F335,1
F585,1
F2652,1
F3218,1
F733,1
F938,1
F853,1
F847,1
F844,1
F841,1
F2606,1
F604,1
F2602,1
F2598,1
F2593,1
F2627,1
F2625,1
F2622,1
F2618,1
F3134,1
F606,1
F2604,1
F3100,1
F352,1
F354,1
F3070,1
F2710,1
F2709,1
F3078,1
F535,1
F583,1
F374,1
F2727,1
F2726,1
F2725,1
F2757,1
F2751,1
F2747,1
F2745,1
F2739,1
F2729,1
F357,1
F359,1
F575,1
F570,1
F568,1
F2678,1
F2677,1
F2671,1
F3098,1
F3121,1
F3087,1
F2694,1
F2693,1
F2691,1
F2687,1
F561,1
F3090,1
F3094,1
F2669,1
F3688,1
F106,1
F1684,1
F1477,1
F141,1
F1389,1
F1693,1
F22,1
F63,1
F65,1
F142,1
F3769,1
F3836,1
F1430,1
F3846,1
F1538,1
F1357,1
F121,1
F198,1
F150,1
F1367,1
F1507,1
F1828,1
F193,1
F1831,1
F3689,1
F3738,1
F135,1
F1725,1
F1722,1
F1846,1
F49,1
F3694,1
F3691,1
F1502,1
F1760,1
F3782,1
F3730,1
F1615,1
F1570,1
F3793,1
F1417,1
F1462,1
F1799,1
F3720,1
F1750,1
F3718,1
F1743,1
F1747,1
F1424,1
F1746,1
F93,1
F87,1
F1801,1
F3852,1
F1802,1
F1803,1
F1637,1
F3814,1
F1530,1
F3790,1
F76,1
F1595,1
F1594,1
F167,1
F1756,1
F70,1
F1651,1
F3699,1
F1652,1
F171,1
F14,1
F1394,1
F3859,1
F1865,1
F3896,1
F1857,1
F1856,1
F3746,1
F6,1
F1396,1
F3861,1
F1855,1
F3755,1
F3885,1
F1710,1
F1709,1
F1401,1
F1707,1
F3760,1
F1328,1
F3659,1
F1848,1
F1314,1
F3627,1
F1897,1
F1867,1
F21,1
F1395,1
F3864,1
F25,1
F19,1
F99,0
F3140,0
F3219,0
F3148,0
F3788,0
F134,0
F3149,0
F3138,0
F3740,0
F3242,0
F3786,0
F3111,0
F3255,0
F3254,0
F3150,0
F3239,0
F3167,0
F345,0
F346,0
F347,0
F3115,0
F3114,0
F95,0
F348,0
F350,0
F3137,0
F3135,0
F3763,0
F3220,0
F3136,0
F96,0
F98,0
F3762,0
F3151,0
F3791,0
F3764,0
F3130,0
F3244,0
F3131,0
F3777,0
F111,0
F3775,0
F340,0
F341,0
F3124,0
F3247,0
F343,0
F344,0
F3774,0
F355,0
F3245,0
F3772,0
F3246,0
F356,0
F342,0
F3253,0
F3123,0
F3109,0
F3785,0
F3252,0
F362,0
F3783,0
F3251,0
F3248,0
F3249,0
F3781,0
F3780,0
F3125,0
F3779,0
F3778,0
F3127,0
F3128,0
F3129,0
F3250,0
F3192,0
F3193,0
F3194,0
F3195,0
F3196,0
F127,0
F3197,0
F3198,0
F3199,0
F3200,0
F3222,0
F3202,0
F129,0
F3168,0
F3169,0
F3203,0
F3238,0
F3170,0
F3171,0
F3172,0
F3237,0
F3173,0
F3201,0
F3208,0
F3209,0
F3210,0
F3211,0
F3207,0
F3212,0
F3206,0
F3213,0
F3214,0
F3215,0
F3190,0
F3217,0
F123,0
F149,0
F108,0
F3205,0
F3186,0
F3187,0
F3204,0
F3188,0
F107,0
F3189,0
F3216,0
F132,0
F3770,0
F3155,0
F133,0
F3156,0
F3157,0
F3225,0
F3158,0
F3224,0
F3223,0
F3174,0
F3768,0
F3160,0
F3766,0
F3161,0
F3162,0
F3765,0
F3163,0
F3221,0
F3164,0
F3165,0
F3166,0
F3159,0
F3175,0
F3176,0
F3235,0
F3177,0
F104,0
F3234,0
F3116,0
F103,0
F102,0
F3178,0
F3154,0
F3181,0
F3183,0
F101,0
F3184,0
F3232,0
F3231,0
F3185,0
F3771,0
F130,0
F3152,0
F3153,0
F3180,0
F2995,0
F3001,0
F3003,0
F3005,0
F3006,0
F3008,0
F41,0
